NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 16:43:37.899985 insert_tweets i= 103
2025-05-12 16:43:47.768512 insert_tweets i= 104
2025-05-12 16:43:51.061849 insert_tweets i= 105
2025-05-12 16:43:51.672014 insert_tweets i= 106
2025-05-12 16:44:00.897800 insert_tweets i= 107
2025-05-12 16:44:03.325260 insert_tweets i= 108
2025-05-12 16:44:04.549277 insert_tweets i= 109
2025-05-12 16:44:05.537505 insert_tweets i= 110
2025-05-12 16:44:10.240047 insert_tweets i= 111
2025-05-12 16:44:22.533859 insert_tweets i= 112
2025-05-12 16:44:23.278389 insert_tweets i= 113
2025-05-12 16:44:30.846781 insert_tweets i= 114
2025-05-12 16:44:33.411032 insert_tweets i= 115
2025-05-12 16:44:34.523007 insert_tweets i= 116
2025-05-12 16:44:36.594258 insert_tweets i= 117
2025-05-12 16:44:41.558815 insert_tweets i= 118
2025-05-12 16:44:44.309381 insert_tweets i= 119
2025-05-12 16:44:45.550294 insert_tweets i= 120
2025-05-12 16:44:49.863298 insert_tweets i= 121
2025-05-12 16:44:56.418297 insert_tweets i= 122
2025-05-12 16:44:57.197633 insert_tweets i= 123
2025-05-12 16:44:58.663297 insert_tweets i= 124
2025-05-12 16:45:15.539636 insert_tweets i= 125
2025-05-12 16:45:16.490464 insert_tweets i= 126
2025-05-12 16:45:26.852255 insert_tweets i= 127
2025-05-12 16:45:28.149831 insert_tweets i= 128
2025-05-12 16:45:32.616162 insert_tweets i= 129
2025-05-12 16:45:33.682462 insert_tweets i= 130
2025-05-12 16:45:36.149874 insert_tweets i= 131
2025-05-12 16:45:41.205695 insert_tweets i= 132
2025-05-12 16:45:58.407484 insert_tweets i= 133
2025-05-12 16:46:01.107055 insert_tweets i= 134
2025-05-12 16:46:22.413686 insert_tweets i= 0
2025-05-12 16:46:24.989077 insert_tweets i= 1
2025-05-12 16:46:25.518602 insert_tweets i= 2
2025-05-12 16:46:26.089106 insert_tweets i= 3
2025-05-12 16:46:27.340616 insert_tweets i= 4
2025-05-12 16:46:29.584665 insert_tweets i= 5
2025-05-12 16:46:30.902872 insert_tweets i= 6
2025-05-12 16:46:32.346784 insert_tweets i= 7
2025-05-12 16:46:36.187075 insert_tweets i= 8
2025-05-12 16:46:38.511729 insert_tweets i= 9
2025-05-12 16:46:39.904308 insert_tweets i= 10
2025-05-12 16:46:41.378624 insert_tweets i= 11
2025-05-12 16:46:47.224628 insert_tweets i= 12
2025-05-12 16:46:58.592062 insert_tweets i= 13
2025-05-12 16:47:10.372688 insert_tweets i= 14
2025-05-12 16:47:11.162925 insert_tweets i= 15
2025-05-12 16:47:13.488072 insert_tweets i= 16
2025-05-12 16:47:18.000356 insert_tweets i= 17
2025-05-12 16:47:24.766120 insert_tweets i= 18
2025-05-12 16:47:27.245591 insert_tweets i= 19
2025-05-12 16:47:30.007267 insert_tweets i= 20
2025-05-12 16:47:30.883929 insert_tweets i= 21
2025-05-12 16:47:31.809043 insert_tweets i= 22
2025-05-12 16:47:37.852263 insert_tweets i= 23
2025-05-12 16:47:38.678280 insert_tweets i= 24
2025-05-12 16:47:51.129085 insert_tweets i= 25
2025-05-12 16:47:56.560506 insert_tweets i= 26
2025-05-12 16:48:02.018756 insert_tweets i= 27
2025-05-12 16:48:02.800639 insert_tweets i= 28
2025-05-12 16:48:06.821163 insert_tweets i= 29
2025-05-12 16:48:12.679862 insert_tweets i= 30
2025-05-12 16:48:15.030719 insert_tweets i= 31
2025-05-12 16:48:15.788603 insert_tweets i= 32
2025-05-12 16:48:16.294915 insert_tweets i= 33
2025-05-12 16:48:19.115297 insert_tweets i= 34
2025-05-12 16:48:42.800563 insert_tweets i= 35
2025-05-12 16:48:47.550629 insert_tweets i= 36
2025-05-12 16:48:51.674210 insert_tweets i= 37
2025-05-12 16:48:55.798250 insert_tweets i= 38
2025-05-12 16:48:57.108189 insert_tweets i= 39
2025-05-12 16:48:59.287208 insert_tweets i= 40
2025-05-12 16:49:00.574080 insert_tweets i= 41
2025-05-12 16:49:01.580474 insert_tweets i= 42
2025-05-12 16:49:04.907172 insert_tweets i= 43
2025-05-12 16:49:25.799398 insert_tweets i= 44
2025-05-12 16:49:27.104072 insert_tweets i= 45
2025-05-12 16:49:32.192675 insert_tweets i= 46
2025-05-12 16:49:35.435455 insert_tweets i= 47
2025-05-12 16:49:37.638086 insert_tweets i= 48
2025-05-12 16:50:14.706040 insert_tweets i= 49
2025-05-12 16:50:17.444423 insert_tweets i= 50
2025-05-12 16:50:18.132013 insert_tweets i= 51
2025-05-12 16:50:28.470593 insert_tweets i= 52
2025-05-12 16:50:34.383271 insert_tweets i= 53
2025-05-12 16:50:38.780100 insert_tweets i= 54
2025-05-12 16:50:39.763291 insert_tweets i= 55
2025-05-12 16:50:48.563794 insert_tweets i= 56
2025-05-12 16:50:56.370660 insert_tweets i= 57
2025-05-12 16:50:58.150046 insert_tweets i= 58
2025-05-12 16:50:59.742462 insert_tweets i= 59
2025-05-12 16:51:00.356357 insert_tweets i= 60
2025-05-12 16:51:01.646535 insert_tweets i= 61
2025-05-12 16:51:02.942948 insert_tweets i= 62
2025-05-12 16:51:04.022424 insert_tweets i= 63
2025-05-12 16:51:05.247988 insert_tweets i= 64
2025-05-12 16:51:05.724749 insert_tweets i= 65
2025-05-12 16:51:31.192822 insert_tweets i= 66
2025-05-12 16:51:35.239041 insert_tweets i= 67
2025-05-12 16:51:37.305693 insert_tweets i= 68
2025-05-12 16:51:39.206390 insert_tweets i= 69
2025-05-12 16:51:40.151468 insert_tweets i= 70
2025-05-12 16:51:41.281727 insert_tweets i= 71
2025-05-12 16:51:41.851881 insert_tweets i= 72
2025-05-12 16:51:42.494633 insert_tweets i= 73
2025-05-12 16:51:48.873700 insert_tweets i= 74
2025-05-12 16:51:55.265802 insert_tweets i= 75
2025-05-12 16:52:08.452030 insert_tweets i= 76
2025-05-12 16:52:10.226351 insert_tweets i= 77
2025-05-12 16:52:17.382754 insert_tweets i= 78
2025-05-12 16:52:20.466534 insert_tweets i= 79
2025-05-12 16:52:22.790494 insert_tweets i= 80
2025-05-12 16:52:25.634426 insert_tweets i= 81
2025-05-12 16:52:26.493083 insert_tweets i= 82
2025-05-12 16:52:28.001520 insert_tweets i= 83
2025-05-12 16:52:28.657493 insert_tweets i= 84
2025-05-12 16:52:30.531969 insert_tweets i= 85
2025-05-12 16:52:32.183388 insert_tweets i= 86
2025-05-12 16:52:39.734733 insert_tweets i= 87
2025-05-12 16:52:41.409791 insert_tweets i= 88
2025-05-12 16:52:51.139483 insert_tweets i= 89
2025-05-12 16:52:53.145497 insert_tweets i= 90
2025-05-12 16:52:54.459123 insert_tweets i= 91
2025-05-12 16:52:55.719856 insert_tweets i= 92
2025-05-12 16:52:57.773369 insert_tweets i= 93
2025-05-12 16:53:00.214915 insert_tweets i= 94
2025-05-12 16:53:01.903068 insert_tweets i= 95
2025-05-12 16:53:05.778210 insert_tweets i= 96
2025-05-12 16:53:07.502316 insert_tweets i= 97
2025-05-12 16:53:08.755598 insert_tweets i= 98
2025-05-12 16:53:14.395759 insert_tweets i= 99
2025-05-12 16:53:26.514760 insert_tweets i= 100
2025-05-12 16:53:27.839049 insert_tweets i= 101
2025-05-12 16:53:28.781007 insert_tweets i= 102
2025-05-12 16:53:31.080867 insert_tweets i= 103
2025-05-12 16:53:31.654622 insert_tweets i= 104
2025-05-12 16:53:33.470344 insert_tweets i= 105
2025-05-12 16:53:34.790433 insert_tweets i= 106
2025-05-12 16:53:36.947191 insert_tweets i= 107
2025-05-12 16:53:39.587872 insert_tweets i= 108
2025-05-12 16:53:43.067905 insert_tweets i= 109
2025-05-12 16:53:46.555321 insert_tweets i= 110
2025-05-12 16:53:57.846655 insert_tweets i= 111
2025-05-12 16:53:58.731013 insert_tweets i= 112
2025-05-12 16:54:36.023464 insert_tweets i= 113
2025-05-12 16:54:40.544581 insert_tweets i= 114
2025-05-12 16:54:43.666447 insert_tweets i= 115
2025-05-12 16:55:01.078877 insert_tweets i= 116
2025-05-12 16:55:04.267321 insert_tweets i= 117
2025-05-12 16:55:07.823997 insert_tweets i= 118
2025-05-12 16:55:10.169545 insert_tweets i= 119
2025-05-12 16:55:45.040651 insert_tweets i= 120
2025-05-12 16:55:51.947598 insert_tweets i= 121
2025-05-12 16:55:54.543549 insert_tweets i= 122
2025-05-12 16:55:56.650968 insert_tweets i= 123
2025-05-12 16:55:57.303431 insert_tweets i= 124
2025-05-12 16:56:08.460623 insert_tweets i= 0
2025-05-12 16:56:23.346670 insert_tweets i= 1
2025-05-12 16:56:27.959275 insert_tweets i= 2
2025-05-12 16:56:40.908747 insert_tweets i= 3
2025-05-12 16:56:43.236449 insert_tweets i= 4
2025-05-12 16:56:48.485568 insert_tweets i= 5
2025-05-12 16:56:49.381842 insert_tweets i= 6
2025-05-12 16:56:52.101598 insert_tweets i= 7
2025-05-12 16:57:04.950672 insert_tweets i= 8
2025-05-12 16:57:06.612045 insert_tweets i= 9
2025-05-12 16:57:09.893568 insert_tweets i= 10
2025-05-12 16:57:29.587052 insert_tweets i= 11
2025-05-12 16:57:32.124357 insert_tweets i= 12
2025-05-12 16:57:32.719277 insert_tweets i= 13
2025-05-12 16:57:42.148957 insert_tweets i= 14
2025-05-12 16:57:43.035902 insert_tweets i= 15
2025-05-12 16:57:49.708398 insert_tweets i= 16
2025-05-12 16:57:58.257129 insert_tweets i= 17
2025-05-12 16:58:13.844258 insert_tweets i= 18
2025-05-12 16:58:14.569983 insert_tweets i= 19
2025-05-12 16:58:15.261492 insert_tweets i= 20
2025-05-12 16:58:17.212686 insert_tweets i= 21
2025-05-12 16:58:22.159093 insert_tweets i= 22
2025-05-12 16:58:25.246010 insert_tweets i= 23
2025-05-12 16:58:35.042990 insert_tweets i= 24
2025-05-12 16:58:41.478194 insert_tweets i= 25
2025-05-12 16:58:42.342469 insert_tweets i= 26
2025-05-12 16:58:42.951150 insert_tweets i= 27
2025-05-12 16:58:44.113812 insert_tweets i= 28
2025-05-12 16:58:45.011415 insert_tweets i= 29
2025-05-12 16:59:03.276467 insert_tweets i= 30
2025-05-12 16:59:05.936452 insert_tweets i= 31
2025-05-12 16:59:06.446099 insert_tweets i= 32
2025-05-12 16:59:22.971112 insert_tweets i= 33
2025-05-12 16:59:25.411691 insert_tweets i= 34
2025-05-12 16:59:26.952140 insert_tweets i= 35
2025-05-12 16:59:30.001789 insert_tweets i= 36
2025-05-12 16:59:31.130635 insert_tweets i= 37
2025-05-12 16:59:32.508814 insert_tweets i= 38
2025-05-12 16:59:33.256007 insert_tweets i= 39
2025-05-12 16:59:34.550792 insert_tweets i= 40
2025-05-12 16:59:35.124381 insert_tweets i= 41
2025-05-12 16:59:50.641658 insert_tweets i= 42
2025-05-12 17:00:00.177695 insert_tweets i= 43
2025-05-12 17:00:06.290012 insert_tweets i= 44
2025-05-12 17:00:12.837419 insert_tweets i= 45
2025-05-12 17:00:15.111669 insert_tweets i= 46
2025-05-12 17:00:15.962606 insert_tweets i= 47
2025-05-12 17:00:16.535977 insert_tweets i= 48
2025-05-12 17:00:17.588796 insert_tweets i= 49
2025-05-12 17:00:18.985905 insert_tweets i= 50
2025-05-12 17:00:35.576110 insert_tweets i= 51
2025-05-12 17:00:36.198749 insert_tweets i= 52
2025-05-12 17:00:48.611607 insert_tweets i= 53
2025-05-12 17:00:49.824047 insert_tweets i= 54
2025-05-12 17:00:56.994760 insert_tweets i= 55
2025-05-12 17:01:01.398154 insert_tweets i= 56
2025-05-12 17:01:03.527806 insert_tweets i= 57
2025-05-12 17:01:12.391373 insert_tweets i= 58
2025-05-12 17:01:13.189543 insert_tweets i= 59
2025-05-12 17:01:14.144986 insert_tweets i= 60
2025-05-12 17:01:14.672346 insert_tweets i= 61
2025-05-12 17:01:15.948600 insert_tweets i= 62
2025-05-12 17:01:27.760001 insert_tweets i= 63
2025-05-12 17:01:28.335079 insert_tweets i= 64
2025-05-12 17:01:43.748057 insert_tweets i= 65
2025-05-12 17:01:57.376327 insert_tweets i= 66
2025-05-12 17:02:05.156209 insert_tweets i= 67
2025-05-12 17:02:06.610314 insert_tweets i= 68
2025-05-12 17:02:09.202173 insert_tweets i= 69
2025-05-12 17:02:13.495296 insert_tweets i= 70
2025-05-12 17:02:29.690593 insert_tweets i= 71
2025-05-12 17:02:30.254798 insert_tweets i= 72
2025-05-12 17:02:42.287410 insert_tweets i= 73
2025-05-12 17:02:44.876206 insert_tweets i= 74
2025-05-12 17:02:52.326648 insert_tweets i= 75
2025-05-12 17:02:53.468535 insert_tweets i= 76
2025-05-12 17:02:57.450669 insert_tweets i= 77
2025-05-12 17:02:58.414765 insert_tweets i= 78
2025-05-12 17:02:59.561493 insert_tweets i= 79
2025-05-12 17:03:19.931132 insert_tweets i= 80
2025-05-12 17:03:28.855702 insert_tweets i= 81
2025-05-12 17:03:34.226610 insert_tweets i= 82
2025-05-12 17:03:48.102146 insert_tweets i= 83
2025-05-12 17:03:52.897391 insert_tweets i= 84
2025-05-12 17:03:59.561898 insert_tweets i= 85
2025-05-12 17:04:01.924120 insert_tweets i= 86
2025-05-12 17:04:03.882499 insert_tweets i= 87
2025-05-12 17:04:05.422638 insert_tweets i= 88
2025-05-12 17:04:06.406798 insert_tweets i= 89
2025-05-12 17:04:09.513468 insert_tweets i= 90
2025-05-12 17:04:12.721186 insert_tweets i= 91
2025-05-12 17:04:17.522590 insert_tweets i= 92
2025-05-12 17:04:18.559488 insert_tweets i= 93
2025-05-12 17:04:39.663868 insert_tweets i= 94
2025-05-12 17:04:41.734331 insert_tweets i= 95
2025-05-12 17:04:42.675173 insert_tweets i= 96
2025-05-12 17:04:44.775852 insert_tweets i= 97
2025-05-12 17:04:54.606116 insert_tweets i= 98
2025-05-12 17:05:00.637096 insert_tweets i= 99
2025-05-12 17:05:01.331562 insert_tweets i= 100
2025-05-12 17:05:19.703504 insert_tweets i= 101
2025-05-12 17:05:26.533242 insert_tweets i= 102
2025-05-12 17:05:29.254358 insert_tweets i= 103
2025-05-12 17:05:39.838790 insert_tweets i= 0
2025-05-12 17:05:48.565389 insert_tweets i= 1
2025-05-12 17:05:50.413489 insert_tweets i= 2
2025-05-12 17:05:51.468157 insert_tweets i= 3
2025-05-12 17:05:52.713186 insert_tweets i= 4
2025-05-12 17:06:04.343466 insert_tweets i= 5
2025-05-12 17:06:06.345728 insert_tweets i= 6
2025-05-12 17:06:10.666581 insert_tweets i= 7
2025-05-12 17:06:34.827139 insert_tweets i= 8
2025-05-12 17:06:37.187689 insert_tweets i= 9
2025-05-12 17:06:38.514176 insert_tweets i= 10
2025-05-12 17:06:40.199874 insert_tweets i= 11
2025-05-12 17:06:41.746497 insert_tweets i= 12
2025-05-12 17:06:44.992871 insert_tweets i= 13
2025-05-12 17:06:48.208550 insert_tweets i= 14
2025-05-12 17:06:49.556523 insert_tweets i= 15
2025-05-12 17:06:51.692389 insert_tweets i= 16
2025-05-12 17:06:52.547474 insert_tweets i= 17
2025-05-12 17:07:02.750333 insert_tweets i= 18
2025-05-12 17:07:18.407342 insert_tweets i= 19
2025-05-12 17:07:24.992633 insert_tweets i= 20
2025-05-12 17:07:26.166674 insert_tweets i= 21
2025-05-12 17:07:28.160825 insert_tweets i= 22
2025-05-12 17:07:29.388338 insert_tweets i= 23
2025-05-12 17:07:39.364305 insert_tweets i= 24
2025-05-12 17:07:41.328107 insert_tweets i= 25
2025-05-12 17:07:41.982434 insert_tweets i= 26
2025-05-12 17:07:43.345245 insert_tweets i= 27
2025-05-12 17:07:49.398768 insert_tweets i= 28
2025-05-12 17:07:50.772343 insert_tweets i= 29
2025-05-12 17:07:51.362559 insert_tweets i= 30
2025-05-12 17:07:52.472489 insert_tweets i= 31
2025-05-12 17:07:54.821466 insert_tweets i= 32
2025-05-12 17:07:55.346348 insert_tweets i= 33
2025-05-12 17:08:08.660244 insert_tweets i= 34
2025-05-12 17:08:10.039697 insert_tweets i= 35
2025-05-12 17:08:31.199015 insert_tweets i= 36
2025-05-12 17:08:39.382805 insert_tweets i= 37
2025-05-12 17:08:43.773236 insert_tweets i= 38
2025-05-12 17:08:46.679356 insert_tweets i= 39
2025-05-12 17:08:49.181416 insert_tweets i= 40
2025-05-12 17:08:51.468512 insert_tweets i= 41
2025-05-12 17:08:53.393804 insert_tweets i= 42
2025-05-12 17:08:58.158960 insert_tweets i= 43
2025-05-12 17:09:01.813268 insert_tweets i= 44
2025-05-12 17:09:03.810130 insert_tweets i= 45
2025-05-12 17:09:04.435795 insert_tweets i= 46
2025-05-12 17:09:05.936947 insert_tweets i= 47
2025-05-12 17:09:08.238764 insert_tweets i= 48
2025-05-12 17:09:11.699831 insert_tweets i= 49
2025-05-12 17:09:15.832966 insert_tweets i= 50
2025-05-12 17:09:16.827016 insert_tweets i= 51
2025-05-12 17:09:18.951526 insert_tweets i= 52
2025-05-12 17:09:48.829200 insert_tweets i= 53
2025-05-12 17:09:49.659165 insert_tweets i= 54
2025-05-12 17:09:59.764276 insert_tweets i= 55
2025-05-12 17:10:07.597417 insert_tweets i= 56
2025-05-12 17:10:16.931155 insert_tweets i= 57
2025-05-12 17:10:22.536670 insert_tweets i= 58
2025-05-12 17:10:24.298285 insert_tweets i= 59
2025-05-12 17:10:27.471251 insert_tweets i= 60
2025-05-12 17:10:29.198373 insert_tweets i= 61
2025-05-12 17:10:32.273133 insert_tweets i= 62
2025-05-12 17:10:45.516585 insert_tweets i= 63
2025-05-12 17:10:47.546303 insert_tweets i= 64
2025-05-12 17:10:50.902705 insert_tweets i= 65
2025-05-12 17:10:53.341981 insert_tweets i= 66
2025-05-12 17:10:56.343326 insert_tweets i= 67
2025-05-12 17:11:00.098586 insert_tweets i= 68
2025-05-12 17:11:01.895667 insert_tweets i= 69
2025-05-12 17:11:02.703187 insert_tweets i= 70
2025-05-12 17:11:06.329250 insert_tweets i= 71
2025-05-12 17:11:18.797388 insert_tweets i= 72
2025-05-12 17:11:22.571945 insert_tweets i= 73
2025-05-12 17:11:36.301846 insert_tweets i= 74
2025-05-12 17:11:37.738012 insert_tweets i= 75
2025-05-12 17:11:55.813926 insert_tweets i= 76
2025-05-12 17:12:04.433143 insert_tweets i= 77
2025-05-12 17:12:06.552047 insert_tweets i= 78
2025-05-12 17:12:07.318240 insert_tweets i= 79
2025-05-12 17:12:12.086628 insert_tweets i= 80
2025-05-12 17:12:15.399853 insert_tweets i= 81
2025-05-12 17:12:16.129656 insert_tweets i= 82
2025-05-12 17:12:18.281010 insert_tweets i= 83
2025-05-12 17:12:20.227427 insert_tweets i= 84
2025-05-12 17:12:20.840179 insert_tweets i= 85
2025-05-12 17:12:36.360883 insert_tweets i= 86
2025-05-12 17:12:37.936453 insert_tweets i= 87
2025-05-12 17:12:44.486707 insert_tweets i= 88
2025-05-12 17:12:47.335154 insert_tweets i= 89
2025-05-12 17:12:49.535113 insert_tweets i= 90
2025-05-12 17:12:51.554814 insert_tweets i= 91
2025-05-12 17:12:54.683952 insert_tweets i= 92
2025-05-12 17:12:58.081354 insert_tweets i= 93
2025-05-12 17:13:04.067747 insert_tweets i= 94
2025-05-12 17:13:13.052016 insert_tweets i= 0
2025-05-12 17:13:13.624015 insert_tweets i= 1
2025-05-12 17:13:27.118956 insert_tweets i= 2
2025-05-12 17:13:36.310273 insert_tweets i= 3
2025-05-12 17:13:38.822976 insert_tweets i= 4
2025-05-12 17:13:41.374683 insert_tweets i= 5
2025-05-12 17:13:49.022027 insert_tweets i= 6
2025-05-12 17:13:54.635311 insert_tweets i= 7
2025-05-12 17:13:56.471828 insert_tweets i= 8
2025-05-12 17:13:58.811446 insert_tweets i= 9
2025-05-12 17:14:00.098530 insert_tweets i= 10
2025-05-12 17:14:05.691705 insert_tweets i= 11
2025-05-12 17:14:09.716535 insert_tweets i= 12
2025-05-12 17:14:37.466335 insert_tweets i= 13
2025-05-12 17:14:38.091449 insert_tweets i= 14
2025-05-12 17:14:48.152191 insert_tweets i= 15
2025-05-12 17:14:50.251853 insert_tweets i= 16
2025-05-12 17:14:56.882368 insert_tweets i= 17
2025-05-12 17:14:57.611429 insert_tweets i= 18
2025-05-12 17:15:00.096840 insert_tweets i= 19
2025-05-12 17:15:00.764198 insert_tweets i= 20
2025-05-12 17:15:01.514991 insert_tweets i= 21
2025-05-12 17:15:02.059061 insert_tweets i= 22
2025-05-12 17:15:02.636155 insert_tweets i= 23
2025-05-12 17:15:03.177901 insert_tweets i= 24
2025-05-12 17:15:03.698516 insert_tweets i= 25
2025-05-12 17:15:24.067187 insert_tweets i= 26
2025-05-12 17:15:37.560058 insert_tweets i= 27
2025-05-12 17:15:44.740976 insert_tweets i= 28
2025-05-12 17:15:46.864149 insert_tweets i= 29
2025-05-12 17:15:54.466698 insert_tweets i= 30
2025-05-12 17:15:59.989649 insert_tweets i= 31
2025-05-12 17:16:00.863078 insert_tweets i= 32
2025-05-12 17:16:02.426998 insert_tweets i= 33
2025-05-12 17:16:05.720207 insert_tweets i= 34
2025-05-12 17:16:08.703596 insert_tweets i= 35
2025-05-12 17:16:09.753533 insert_tweets i= 36
2025-05-12 17:16:11.654820 insert_tweets i= 37
2025-05-12 17:16:16.979611 insert_tweets i= 38
2025-05-12 17:16:18.632533 insert_tweets i= 39
2025-05-12 17:16:19.299237 insert_tweets i= 40
2025-05-12 17:16:44.595357 insert_tweets i= 41
2025-05-12 17:16:45.167601 insert_tweets i= 42
2025-05-12 17:16:48.217904 insert_tweets i= 43
2025-05-12 17:16:49.132615 insert_tweets i= 44
2025-05-12 17:16:52.188431 insert_tweets i= 45
2025-05-12 17:16:58.590320 insert_tweets i= 46
2025-05-12 17:16:59.439281 insert_tweets i= 47
2025-05-12 17:17:02.600749 insert_tweets i= 48
2025-05-12 17:17:03.529880 insert_tweets i= 49
2025-05-12 17:17:23.120125 insert_tweets i= 50
2025-05-12 17:17:26.430239 insert_tweets i= 51
2025-05-12 17:17:27.128832 insert_tweets i= 52
2025-05-12 17:17:28.571799 insert_tweets i= 53
2025-05-12 17:17:30.251221 insert_tweets i= 54
2025-05-12 17:17:31.465254 insert_tweets i= 55
2025-05-12 17:17:32.979615 insert_tweets i= 56
2025-05-12 17:17:33.489464 insert_tweets i= 57
2025-05-12 17:17:38.129867 insert_tweets i= 58
2025-05-12 17:17:56.062059 insert_tweets i= 59
2025-05-12 17:18:01.970039 insert_tweets i= 60
2025-05-12 17:18:03.734627 insert_tweets i= 61
2025-05-12 17:18:04.301967 insert_tweets i= 62
2025-05-12 17:18:10.957841 insert_tweets i= 63
2025-05-12 17:18:13.929972 insert_tweets i= 64
2025-05-12 17:18:22.828259 insert_tweets i= 65
2025-05-12 17:18:30.142120 insert_tweets i= 66
2025-05-12 17:18:33.782669 insert_tweets i= 67
2025-05-12 17:18:34.344870 insert_tweets i= 68
2025-05-12 17:18:36.972855 insert_tweets i= 69
2025-05-12 17:18:38.452454 insert_tweets i= 70
2025-05-12 17:18:39.265692 insert_tweets i= 71
2025-05-12 17:18:41.286059 insert_tweets i= 72
2025-05-12 17:18:42.790394 insert_tweets i= 73
2025-05-12 17:18:43.805594 insert_tweets i= 74
2025-05-12 17:19:05.801421 insert_tweets i= 75
2025-05-12 17:19:07.744571 insert_tweets i= 76
2025-05-12 17:19:09.932485 insert_tweets i= 77
2025-05-12 17:19:12.399858 insert_tweets i= 78
2025-05-12 17:19:12.929076 insert_tweets i= 79
2025-05-12 17:19:14.632862 insert_tweets i= 80
2025-05-12 17:19:52.097099 insert_tweets i= 81
2025-05-12 17:19:55.219786 insert_tweets i= 82
2025-05-12 17:19:56.896296 insert_tweets i= 83
2025-05-12 17:19:58.824305 insert_tweets i= 84
